[2025-07-17 13:37:16] Upload: 1668.21 MB/s, Download: 14295.20 MB/s, Total Upload: 26.30 MB, Total Download: 225.37 MB
[2025-07-17 13:40:23] Upload: 1916.26 MB/s, Download: 15765.57 MB/s, Total Upload: 27.50 MB, Total Download: 226.25 MB
[2025-07-17 13:41:49] Upload: 1368.75 MB/s, Download: 11089.97 MB/s, Total Upload: 27.96 MB, Total Download: 226.54 MB
[2025-07-17 13:43:13] Upload: 2112.42 MB/s, Download: 14805.19 MB/s, Total Upload: 32.38 MB, Total Download: 226.94 MB
[2025-07-17 13:54:23] Upload: 2177.65 MB/s, Download: 18823.37 MB/s, Total Upload: 35.44 MB, Total Download: 306.34 MB
[2025-07-17 13:59:23] Upload: 0.02 MB/s, Download: 0.28 MB/s, Total Upload: 42.84 MB, Total Download: 390.28 MB
[2025-07-17 14:00:42] Upload: 4683.93 MB/s, Download: 41466.37 MB/s, Total Upload: 44.12 MB, Total Download: 390.59 MB
[2025-07-17 14:05:42] Upload: 0.05 MB/s, Download: 0.01 MB/s, Total Upload: 58.58 MB, Total Download: 392.20 MB
[2025-07-17 14:06:22] Upload: 8078.84 MB/s, Download: 53354.85 MB/s, Total Upload: 59.41 MB, Total Download: 392.36 MB
[2025-07-17 14:11:22] Upload: 0.09 MB/s, Download: 0.02 MB/s, Total Upload: 86.79 MB, Total Download: 398.22 MB
[2025-07-17 14:16:22] Upload: 0.16 MB/s, Download: 0.04 MB/s, Total Upload: 134.47 MB, Total Download: 410.42 MB
[2025-07-17 14:21:22] Upload: 0.16 MB/s, Download: 0.01 MB/s, Total Upload: 182.26 MB, Total Download: 412.00 MB
[2025-07-17 14:26:22] Upload: 0.11 MB/s, Download: 0.13 MB/s, Total Upload: 216.09 MB, Total Download: 451.17 MB
[2025-07-17 14:31:22] Upload: 0.13 MB/s, Download: 0.01 MB/s, Total Upload: 254.02 MB, Total Download: 452.82 MB
[2025-07-17 14:36:22] Upload: 0.03 MB/s, Download: 0.00 MB/s, Total Upload: 264.51 MB, Total Download: 453.86 MB
[2025-07-17 14:41:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 275.60 MB, Total Download: 456.20 MB
[2025-07-17 14:46:23] Upload: 0.01 MB/s, Download: 0.00 MB/s, Total Upload: 279.88 MB, Total Download: 456.89 MB
[2025-07-17 14:51:23] Upload: 0.04 MB/s, Download: 0.00 MB/s, Total Upload: 292.93 MB, Total Download: 457.97 MB
[2025-07-17 14:56:23] Upload: 0.04 MB/s, Download: 0.05 MB/s, Total Upload: 304.97 MB, Total Download: 473.38 MB
[2025-07-17 15:00:29] Upload: 33174.10 MB/s, Download: 49958.02 MB/s, Total Upload: 316.80 MB, Total Download: 477.08 MB
[2025-07-17 15:01:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 317.56 MB, Total Download: 477.28 MB
[2025-07-17 15:04:12] Upload: 38486.38 MB/s, Download: 56171.66 MB/s, Total Upload: 327.45 MB, Total Download: 477.92 MB
[2025-07-17 15:10]
cursor.exe           - Sent: 91.5 MB    | Received: 51.6 MB
Chrome Browser       - Sent: 211.8 KB   | Received: 1.6 MB
svchost.exe          - Sent: 105.2 KB   | Received: 1.3 MB
system               - Sent: 1.1 MB     | Received: 0.0 B
registry             - Sent: 712.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.3 KB
python.exe           - Sent: 432.4 KB   | Received: 12.7 KB
explorer.exe         - Sent: 0.0 B      | Received: 404.7 KB
occontrol.service.exe - Sent: 89.3 KB    | Received: 100.2 KB
xtuservice.exe       - Sent: 100.1 KB   | Received: 89.2 KB
dwm.exe              - Sent: 0.0 B      | Received: 99.1 KB
dellsupportassistremedationservice.exe - Sent: 47.6 KB    | Received: 41.2 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 75.4 KB
wmiprvse.exe         - Sent: 28.6 KB    | Received: 41.1 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 3.5 KB     | Received: 23.7 KB
awcc.scsubagent.exe  - Sent: 23.7 KB    | Received: 604.0 B
dell.techhub.datamanager.subagent.exe - Sent: 12.2 KB    | Received: 1.4 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 6.4 KB
ipf_helper.exe       - Sent: 6.4 KB     | Received: 0.0 B
msedgewebview2.exe   - Sent: 2.3 KB     | Received: 2.3 KB
searchhost.exe       - Sent: 1.1 KB     | Received: 2.6 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
dell.techhub.instrumentation.subagent.exe - Sent: 1.6 KB     | Received: 492.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.3 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.3 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
mpdefendercoreservice.exe - Sent: 0.0 B      | Received: 883.0 B
csrss.exe            - Sent: 0.0 B      | Received: 696.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
conhost.exe          - Sent: 143.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 42.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 42.0 B
------------------------------------------------------------
[2025-07-17 15:43]
Chrome Browser       - Sent: 38.8 MB    | Received: 38.4 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 76.3 MB
cursor.exe           - Sent: 51.4 MB    | Received: 21.4 MB
onedrive.exe         - Sent: 3.0 MB     | Received: 34.4 MB
searchindexer.exe    - Sent: 2.9 MB     | Received: 9.6 MB
svchost.exe          - Sent: 318.8 KB   | Received: 2.0 MB
system               - Sent: 900.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
python.exe           - Sent: 314.2 KB   | Received: 80.2 KB
explorer.exe         - Sent: 0.0 B      | Received: 351.8 KB
registry             - Sent: 240.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 98.1 KB    | Received: 87.5 KB
occontrol.service.exe - Sent: 87.5 KB    | Received: 98.1 KB
msedgewebview2.exe   - Sent: 58.7 KB    | Received: 50.2 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 55.2 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 1.2 KB     | Received: 26.6 KB
awcc.scsubagent.exe  - Sent: 26.6 KB    | Received: 202.0 B
dwm.exe              - Sent: 0.0 B      | Received: 25.6 KB
searchfilterhost.exe - Sent: 0.0 B      | Received: 12.2 KB
vmnat.exe            - Sent: 0.0 B      | Received: 4.1 KB
ipf_helper.exe       - Sent: 3.8 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 3.7 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
searchhost.exe       - Sent: 704.0 B    | Received: 1.7 KB
csrss.exe            - Sent: 0.0 B      | Received: 1.6 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 630.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
vmware-usbarbitrator64.exe - Sent: 527.0 B    | Received: 0.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 474.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 474.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
wlanext.exe          - Sent: 0.0 B      | Received: 84.0 B
lsass.exe            - Sent: 0.0 B      | Received: 48.0 B
------------------------------------------------------------
[2025-07-17 15:44]
Chrome Browser       - Sent: 109.0 MB   | Received: 167.4 MB
cursor.exe           - Sent: 76.3 MB    | Received: 39.8 MB
searchindexer.exe    - Sent: 8.6 MB     | Received: 45.2 MB
Edge Browser         - Sent: 16.4 MB    | Received: 24.8 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 21.5 MB
onedrive.exe         - Sent: 5.3 MB     | Received: 6.5 MB
svchost.exe          - Sent: 1.1 MB     | Received: 6.7 MB
python.exe           - Sent: 1.4 MB     | Received: 13.6 KB
system               - Sent: 1.3 MB     | Received: 0.0 B
explorer.exe         - Sent: 57.0 KB    | Received: 811.3 KB
registry             - Sent: 652.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.7 KB
msmpeng.exe          - Sent: 64.5 KB    | Received: 424.8 KB
lsass.exe            - Sent: 72.0 KB    | Received: 158.9 KB
xtuservice.exe       - Sent: 99.0 KB    | Received: 88.2 KB
occontrol.service.exe - Sent: 88.2 KB    | Received: 99.0 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 139.3 KB
dwm.exe              - Sent: 0.0 B      | Received: 93.5 KB
awcc.ucsubagent.exe  - Sent: 4.9 KB     | Received: 55.5 KB
awcc.scsubagent.exe  - Sent: 55.8 KB    | Received: 806.0 B
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
ipf_helper.exe       - Sent: 9.7 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 7.6 KB
msedgewebview2.exe   - Sent: 4.4 KB     | Received: 2.4 KB
csrss.exe            - Sent: 0.0 B      | Received: 5.0 KB
searchhost.exe       - Sent: 1.4 KB     | Received: 3.5 KB
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.8 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.8 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
vmware-usbarbitrator64.exe - Sent: 1.0 KB     | Received: 0.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 168.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 168.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:45]
cursor.exe           - Sent: 113.1 MB   | Received: 83.2 MB
Chrome Browser       - Sent: 89.7 MB    | Received: 88.9 MB
Edge Browser         - Sent: 22.7 MB    | Received: 23.2 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 35.3 MB
searchindexer.exe    - Sent: 7.0 MB     | Received: 26.9 MB
onedrive.exe         - Sent: 6.5 MB     | Received: 14.8 MB
svchost.exe          - Sent: 489.7 KB   | Received: 6.2 MB
python.exe           - Sent: 3.3 MB     | Received: 15.2 KB
system               - Sent: 1.6 MB     | Received: 0.0 B
registry             - Sent: 564.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.3 KB
msmpeng.exe          - Sent: 0.0 B      | Received: 424.8 KB
explorer.exe         - Sent: 0.0 B      | Received: 403.9 KB
occontrol.service.exe - Sent: 91.2 KB    | Received: 102.4 KB
xtuservice.exe       - Sent: 102.3 KB   | Received: 91.1 KB
rtkauduservice64.exe - Sent: 148.0 KB   | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 3.6 KB     | Received: 82.2 KB
awcc.scsubagent.exe  - Sent: 81.9 KB    | Received: 605.0 B
dwm.exe              - Sent: 0.0 B      | Received: 81.3 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 74.6 KB
lsass.exe            - Sent: 20.4 KB    | Received: 48.9 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
audiodg.exe          - Sent: 0.0 B      | Received: 40.6 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 9.0 KB
ipf_helper.exe       - Sent: 6.7 KB     | Received: 0.0 B
msedgewebview2.exe   - Sent: 2.7 KB     | Received: 2.7 KB
identity_helper.exe  - Sent: 2.4 KB     | Received: 3.1 KB
csrss.exe            - Sent: 0.0 B      | Received: 5.3 KB
searchhost.exe       - Sent: 1.4 KB     | Received: 3.7 KB
vmnat.exe            - Sent: 0.0 B      | Received: 4.0 KB
dllhost.exe          - Sent: 0.0 B      | Received: 4.0 KB
nvdisplay.container.exe - Sent: 1.9 KB     | Received: 1.5 KB
adobeipcbroker.exe   - Sent: 360.0 B    | Received: 1.1 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.3 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.3 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 504.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
wlanext.exe          - Sent: 0.0 B      | Received: 84.0 B
------------------------------------------------------------
[2025-07-17 15:46]
Chrome Browser       - Sent: 140.1 MB   | Received: 149.5 MB
cursor.exe           - Sent: 34.7 MB    | Received: 18.8 MB
searchindexer.exe    - Sent: 7.4 MB     | Received: 27.6 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 31.8 MB
onedrive.exe         - Sent: 5.4 MB     | Received: 10.4 MB
Edge Browser         - Sent: 2.4 MB     | Received: 3.1 MB
svchost.exe          - Sent: 357.5 KB   | Received: 4.4 MB
python.exe           - Sent: 4.3 MB     | Received: 15.5 KB
system               - Sent: 1.2 MB     | Received: 0.0 B
rtkauduservice64.exe - Sent: 616.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
explorer.exe         - Sent: 0.0 B      | Received: 312.4 KB
registry             - Sent: 304.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 104.7 KB   | Received: 93.3 KB
occontrol.service.exe - Sent: 93.3 KB    | Received: 104.6 KB
dwm.exe              - Sent: 0.0 B      | Received: 89.8 KB
audiodg.exe          - Sent: 0.0 B      | Received: 81.2 KB
taskhostw.exe        - Sent: 60.0 KB    | Received: 0.0 B
filecoauth.exe       - Sent: 0.0 B      | Received: 57.7 KB
msmpeng.exe          - Sent: 32.4 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 26.4 KB
awcc.scsubagent.exe  - Sent: 26.4 KB    | Received: 0.0 B
searchfilterhost.exe - Sent: 0.0 B      | Received: 16.8 KB
searchhost.exe       - Sent: 1.4 KB     | Received: 3.6 KB
msedgewebview2.exe   - Sent: 2.1 KB     | Received: 2.1 KB
ipf_helper.exe       - Sent: 3.7 KB     | Received: 0.0 B
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 3.5 KB
node.exe             - Sent: 1.1 KB     | Received: 360.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
csrss.exe            - Sent: 0.0 B      | Received: 744.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 336.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 294.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:47]
dell.techhub.datamanager.subagent.exe - Sent: 328.8 KB   | Received: 154.1 MB
Chrome Browser       - Sent: 73.8 MB    | Received: 73.9 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 67.6 MB
cursor.exe           - Sent: 29.5 MB    | Received: 13.6 MB
svchost.exe          - Sent: 485.0 KB   | Received: 21.4 MB
onedrive.exe         - Sent: 5.0 MB     | Received: 9.2 MB
searchindexer.exe    - Sent: 3.0 MB     | Received: 10.2 MB
msedgewebview2.exe   - Sent: 2.1 MB     | Received: 3.0 MB
Edge Browser         - Sent: 2.7 MB     | Received: 25.6 KB
explorer.exe         - Sent: 0.0 B      | Received: 1.7 MB
python.exe           - Sent: 1.1 MB     | Received: 15.0 KB
msmpeng.exe          - Sent: 0.0 B      | Received: 1.1 MB
backgroundtaskhost.exe - Sent: 1.9 KB     | Received: 873.4 KB
system               - Sent: 704.0 KB   | Received: 0.0 B
rtkauduservice64.exe - Sent: 580.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.3 KB
powershell.exe       - Sent: 5.9 KB     | Received: 470.6 KB
searchhost.exe       - Sent: 168.8 KB   | Received: 165.4 KB
startmenuexperiencehost.exe - Sent: 142.0 B    | Received: 248.6 KB
taskhostw.exe        - Sent: 204.0 KB   | Received: 0.0 B
registry             - Sent: 196.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 98.6 KB    | Received: 87.9 KB
occontrol.service.exe - Sent: 87.9 KB    | Received: 98.6 KB
dell.techhub.instrumentation.subagent.exe - Sent: 160.9 KB   | Received: 15.5 KB
runtimebroker.exe    - Sent: 161.0 B    | Received: 83.4 KB
lsass.exe            - Sent: 18.0 KB    | Received: 63.5 KB
dwm.exe              - Sent: 0.0 B      | Received: 79.4 KB
filecoauth.exe       - Sent: 3.9 KB     | Received: 37.5 KB
csrss.exe            - Sent: 0.0 B      | Received: 27.2 KB
dell.techhub.analytics.subagent.exe - Sent: 10.6 KB    | Received: 8.6 KB
awcc.ucsubagent.exe  - Sent: 2.7 KB     | Received: 13.0 KB
dell.techhub.instrumentation.userprocess.exe - Sent: 11.8 KB    | Received: 1.7 KB
awcc.scsubagent.exe  - Sent: 13.0 KB    | Received: 404.0 B
conhost.exe          - Sent: 0.0 B      | Received: 9.5 KB
wmiprvse.exe         - Sent: 1010.0 B   | Received: 7.4 KB
ipf_helper.exe       - Sent: 7.6 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 6.7 KB
vmnat.exe            - Sent: 0.0 B      | Received: 3.9 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
sihost.exe           - Sent: 0.0 B      | Received: 1.0 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 953.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 953.0 B
dellsupportassistremedationservice.exe - Sent: 0.0 B      | Received: 646.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 378.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:48]
cursor.exe           - Sent: 123.0 MB   | Received: 99.3 MB
Chrome Browser       - Sent: 84.1 MB    | Received: 86.2 MB
searchindexer.exe    - Sent: 7.3 MB     | Received: 28.4 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 27.3 MB
onedrive.exe         - Sent: 5.3 MB     | Received: 8.6 MB
Edge Browser         - Sent: 2.1 MB     | Received: 1.5 MB
python.exe           - Sent: 2.5 MB     | Received: 15.3 KB
system               - Sent: 1.3 MB     | Received: 0.0 B
registry             - Sent: 548.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.2 KB     | Received: 513.7 KB
msedgewebview2.exe   - Sent: 477.9 KB   | Received: 7.2 KB
explorer.exe         - Sent: 0.0 B      | Received: 361.8 KB
rtkauduservice64.exe - Sent: 248.0 KB   | Received: 0.0 B
svchost.exe          - Sent: 111.7 KB   | Received: 103.5 KB
occontrol.service.exe - Sent: 88.4 KB    | Received: 99.2 KB
xtuservice.exe       - Sent: 99.1 KB    | Received: 88.3 KB
dell.techhub.datamanager.subagent.exe - Sent: 36.4 KB    | Received: 99.0 KB
dwm.exe              - Sent: 0.0 B      | Received: 115.2 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 65.9 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
audiodg.exe          - Sent: 0.0 B      | Received: 40.6 KB
awcc.ucsubagent.exe  - Sent: 6.2 KB     | Received: 29.9 KB
awcc.scsubagent.exe  - Sent: 29.9 KB    | Received: 1008.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 12.3 KB
ipf_helper.exe       - Sent: 11.3 KB    | Received: 0.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 4.6 KB     | Received: 578.0 B
searchhost.exe       - Sent: 1.3 KB     | Received: 2.7 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 2.3 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 2.3 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 378.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 336.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
csrss.exe            - Sent: 0.0 B      | Received: 84.0 B
wlanext.exe          - Sent: 0.0 B      | Received: 84.0 B
nvdisplay.container.exe - Sent: 0.0 B      | Received: 65.0 B
------------------------------------------------------------
[2025-07-17 15:49]
Chrome Browser       - Sent: 122.4 MB   | Received: 134.9 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 53.9 MB
cursor.exe           - Sent: 32.2 MB    | Received: 16.3 MB
searchindexer.exe    - Sent: 3.8 MB     | Received: 15.0 MB
onedrive.exe         - Sent: 5.1 MB     | Received: 10.1 MB
msedgewebview2.exe   - Sent: 1008.9 KB  | Received: 1.5 MB
python.exe           - Sent: 2.0 MB     | Received: 15.3 KB
explorer.exe         - Sent: 0.0 B      | Received: 2.0 MB
msmpeng.exe          - Sent: 0.0 B      | Received: 1.1 MB
rtkauduservice64.exe - Sent: 624.0 KB   | Received: 0.0 B
system               - Sent: 584.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
supportassistagent.exe - Sent: 249.2 KB   | Received: 92.5 KB
powershell.exe       - Sent: 5.8 KB     | Received: 333.3 KB
searchhost.exe       - Sent: 160.4 KB   | Received: 169.7 KB
svchost.exe          - Sent: 108.5 KB   | Received: 147.8 KB
taskhostw.exe        - Sent: 196.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 103.4 KB   | Received: 92.1 KB
occontrol.service.exe - Sent: 92.0 KB    | Received: 103.3 KB
dwm.exe              - Sent: 0.0 B      | Received: 96.0 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 86.5 KB
Edge Browser         - Sent: 36.6 KB    | Received: 45.3 KB
audiodg.exe          - Sent: 0.0 B      | Received: 81.2 KB
runtimebroker.exe    - Sent: 161.0 B    | Received: 55.4 KB
registry             - Sent: 52.0 KB    | Received: 0.0 B
lsass.exe            - Sent: 9.0 KB     | Received: 31.7 KB
awcc.ucsubagent.exe  - Sent: 3.9 KB     | Received: 17.5 KB
awcc.scsubagent.exe  - Sent: 17.5 KB    | Received: 606.0 B
conhost.exe          - Sent: 0.0 B      | Received: 9.5 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 8.2 KB
ipf_helper.exe       - Sent: 8.2 KB     | Received: 0.0 B
backgroundtaskhost.exe - Sent: 3.8 KB     | Received: 399.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 3.8 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
csrss.exe            - Sent: 0.0 B      | Received: 2.2 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.4 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.4 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
startmenuexperiencehost.exe - Sent: 142.0 B    | Received: 322.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 336.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:50]
Chrome Browser       - Sent: 37.9 MB    | Received: 41.6 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 59.7 MB
cursor.exe           - Sent: 30.6 MB    | Received: 16.5 MB
onedrive.exe         - Sent: 4.0 MB     | Received: 35.6 MB
searchindexer.exe    - Sent: 7.4 MB     | Received: 24.4 MB
msedgewebview2.exe   - Sent: 12.0 MB    | Received: 12.5 MB
explorer.exe         - Sent: 0.0 B      | Received: 1.9 MB
msmpeng.exe          - Sent: 0.0 B      | Received: 1.1 MB
Edge Browser         - Sent: 616.0 KB   | Received: 143.2 KB
system               - Sent: 696.0 KB   | Received: 0.0 B
powershell.exe       - Sent: 5.8 KB     | Received: 538.1 KB
svchost.exe          - Sent: 384.6 KB   | Received: 134.3 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.7 KB
searchhost.exe       - Sent: 204.8 KB   | Received: 237.9 KB
registry             - Sent: 396.0 KB   | Received: 0.0 B
rtkauduservice64.exe - Sent: 308.0 KB   | Received: 0.0 B
python.exe           - Sent: 236.2 KB   | Received: 18.6 KB
xtuservice.exe       - Sent: 100.2 KB   | Received: 89.3 KB
occontrol.service.exe - Sent: 89.3 KB    | Received: 100.2 KB
dwm.exe              - Sent: 0.0 B      | Received: 100.2 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 67.2 KB
runtimebroker.exe    - Sent: 161.0 B    | Received: 54.8 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
lsass.exe            - Sent: 9.0 KB     | Received: 31.7 KB
awcc.ucsubagent.exe  - Sent: 6.3 KB     | Received: 11.8 KB
awcc.scsubagent.exe  - Sent: 11.8 KB    | Received: 1010.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 10.3 KB
ipf_helper.exe       - Sent: 10.2 KB    | Received: 0.0 B
conhost.exe          - Sent: 0.0 B      | Received: 9.5 KB
backgroundtaskhost.exe - Sent: 3.8 KB     | Received: 399.0 B
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
